================
==   Part 1   ==
================
3
1139
================
==   Part 2   ==
================
82,-68,1
52,-30,1
0,48,2
95,-5,3
55,60,4
0,-55,5
99,-1,6
0,-99,7
14,14,7
32,-82,8
8
51,1,0
76,25,0
26,50,1
36,10,1
16,-20,1
2,-14,1
76,-26,2
71,-5,2
90,19,2
25,35,3
61,36,3
62,1,3
12,-50,3
92,-20,4
58,-34,4
56,-2,4
25,-31,4
3,-22,4
95,-8,5
52,-43,5
77,25,5
57,-20,5
39,-18,5
25,-14,5
49,24,5
19,-30,5
71,-48,6
69,-2,6
46,-23,6
39,-7,6
85,46,6
68,-17,6
27,-41,6
86,-41,7
60,-26,7
48,-12,7
51,3,7
74,23,7
13,39,8
78,-35,9
39,-39,9
5,-34,9
58,-47,10
30,-28,10
74,44,10
57,-17,10
92,35,10
36,44,11
87,-49,12
12,-75,12
23,-89,13
17,94,14
88,71,14
90,-98,15
0,-90,16
9,-91,17
51,-58,18
0,49,19
35,35,19
0,65,20
29,-71,21
20,91,22
13,-7,22
74,61,22
40,66,23
12,-28,23
0,-12,24
59,59,24
71,-88,25
0,-71,26
25,-75,27
1,-24,27
76,-25,28
32,-44,28
0,68,29
69,69,29
70,-99,30
32,62,31
48,-84,32
0,52,33
23,23,33
0,-23,34
69,69,34
65,96,35
0,35,36
45,45,36
0,55,37
39,39,37
0,61,38
99,-1,39
79,-20,39
49,70,40
0,-49,41
3,-97,42
0,97,43
36,36,43
4,68,44
0,-4,45
22,22,45
83,61,45
5,22,46
0,95,47
63,63,47
81,-82,48
26,45,49
35,9,49
18,83,50
4,86,51
0,96,52
49,49,52
0,-49,53
52,-48,54
84,-68,55
34,150,57
0,66,58
89,89,58
0,-589,64
85,85,64
0,15,65
30,-70,66
0,70,67
5,-95,68
0,-305,72
28,28,72
0,72,73
58,58,73
11,-47,73
61,50,73
0,-61,74
75,-25,75
0,25,76
57,-43,77
23,-34,77
0,-23,78
95,95,78
79,84,79
0,821,88
83,83,88
58,-25,88
48,90,89
14,366,93
75,-639,100
0,25,101
70,70,101
92,22,101
17,-75,101
0,-117,103
23,-77,104
90,67,104
0,-490,109
23,23,109
0,277,112
45,-55,113
20,-25,113
0,-20,114
91,-9,115
57,66,116
23,-34,116
6,83,117
88,82,117
12,-76,117
94,-18,118
40,-54,118
0,60,119
95,-305,123
8,-87,123
89,81,123
18,-71,123
22,4,123
0,-22,124
55,255,126
0,-655,133
9,-91,134
0,-9,135
2,-398,139
62,-40,140
18,56,141
31,13,141
43,-88,142
16,73,143
61,-55,144
0,-61,145
13,-87,146
18,405,150
45,27,150
0,-45,151
20,-80,152
0,80,153
28,-72,154
32,-96,155
0,68,156
60,60,156
85,825,164
93,8,164
0,207,167
96,96,167
41,-55,167
0,59,168
29,-71,169
27,98,170
30,3,170
0,-230,173
50,50,173
0,-50,174
71,-729,182
86,15,182
97,11,182
11,-86,182
73,62,182
0,27,183
94,-6,184
0,-94,185
54,54,185
5,51,186
0,-5,187
12,-88,188
23,-89,189
0,-123,191
88,88,191
39,-349,194
81,42,194
30,-51,194
42,-88,195
57,15,195
1,44,196
7,-94,197
78,-29,198
0,-78,199
49,49,199
63,-86,200
48,85,201
12,-36,201
66,54,201
20,-146,202
0,-20,203
6,6,203
0,94,204
65,-35,205
19,-46,205
2,-17,205
25,23,205
99,74,205
0,-99,206
95,95,206
69,-26,206
22,-47,206
74,52,206
